CustomerID,Gender,Age,AnnualIncome_k$,SpendingScore,VisitFrequency_perMonth,TimeSpent_perVisit_min,MembershipLevel
254,Male,60,99,90,9,161,Bronze
255,Male,62,22,53,13,141,Platinum
256,Male,68,42,71,6,46,Bronze
257,Male,48,19,1,13,141,Gold
258,Female,40,115,58,10,86,Gold
259,Female,59,132,90,3,98,Bronze
260,Male,27,78,87,7,155,Platinum
261,Male,49,105,90,4,97,Bronze
262,Female,60,131,6,14,42,Gold
263,Male,47,112,70,3,67,Gold
264,Male,56,25,44,8,37,Platinum
265,Male,48,68,72,13,44,Bronze
266,Female,35,61,24,4,134,Gold
267,Female,53,19,86,11,147,Gold
268,Female,19,34,19,1,74,Bronze
269,Male,31,60,18,6,51,Bronze
270,Male,30,26,95,10,94,Silver
271,Female,46,84,30,11,146,Platinum
272,Female,29,31,42,11,120,Platinum
273,Female,56,129,33,1,24,Bronze
274,Female,19,62,74,5,78,Platinum
275,Male,49,122,12,7,114,Gold
276,Female,30,66,94,6,159,Bronze
277,Male,63,110,27,14,73,Bronze
278,Female,44,84,39,2,50,Bronze
279,Male,66,116,9,11,80,Silver
280,Female,58,89,21,4,65,Platinum
281,Female,34,96,76,11,160,Silver
282,Female,57,106,29,2,34,Gold
283,Female,48,18,33,11,114,Platinum
284,Male,51,149,62,1,143,Silver
285,Female,41,123,15,3,128,Bronze
286,Male,62,62,2,3,171,Silver
287,Male,52,87,52,12,18,Bronze
288,Male,65,86,44,7,69,Silver
289,Male,23,130,54,1,134,Silver
290,Female,36,95,18,9,58,Silver
291,Male,47,95,3,11,60,Bronze
292,Male,24,127,7,6,79,Silver
293,Male,27,110,43,4,46,Platinum
294,Female,58,86,82,3,40,Platinum
295,Female,49,77,38,3,178,Platinum
296,Female,51,52,37,2,71,Bronze
297,Female,45,81,58,2,102,Bronze
298,Male,32,83,33,14,23,Platinum
299,Male,47,27,59,12,173,Platinum
300,Female,54,45,95,13,173,Platinum
301,Male,46,128,11,10,88,Gold
302,Male,39,36,68,5,17,Platinum
303,Male,21,107,82,9,163,Silver
304,Female,37,81,68,2,45,Gold
305,Female,49,68,98,2,57,Gold
306,Male,53,56,93,12,94,Bronze
307,Female,67,78,88,6,37,Silver
308,Female,21,140,22,13,60,Bronze
309,Female,44,35,66,10,113,Bronze
310,Female,34,49,44,2,179,Silver
311,Female,29,44,6,12,110,Bronze
312,Male,39,71,42,4,38,Silver
313,Female,34,61,25,6,136,Silver
314,Male,27,33,57,5,91,Bronze
315,Male,18,128,85,1,19,Platinum
316,Female,39,22,55,6,115,Bronze
317,Male,43,40,16,1,176,Gold
318,Male,35,127,95,3,10,Bronze
319,Male,67,85,14,10,48,Silver
320,Female,31,44,39,5,30,Gold
321,Female,64,149,28,14,74,Silver
322,Male,46,81,96,10,24,Platinum
323,Female,29,79,92,13,141,Platinum
324,Female,53,50,51,5,70,Gold
325,Female,52,39,49,13,157,Platinum
326,Female,69,51,9,10,147,Platinum
327,Male,29,15,58,6,96,Bronze
328,Male,24,51,45,12,114,Bronze
329,Female,46,147,22,10,43,Platinum
330,Female,28,142,32,8,133,Platinum
331,Male,50,141,69,5,119,Bronze
332,Male,23,15,87,14,42,Platinum
333,Female,64,49,69,11,107,Platinum
334,Male,32,118,42,1,70,Silver
335,Female,49,37,53,5,19,Platinum
336,Female,68,23,96,3,93,Gold
337,Male,28,48,59,4,74,Silver
338,Male,40,142,74,13,86,Gold
339,Female,43,18,39,8,10,Platinum
340,Female,51,116,15,7,142,Bronze
341,Male,63,89,71,11,89,Silver
342,Female,51,113,29,5,24,Bronze
343,Male,46,86,3,2,37,Silver
344,Female,21,17,83,6,32,Bronze
345,Male,34,48,10,11,118,Silver
346,Male,52,59,92,6,116,Silver
347,Male,30,75,29,10,154,Gold
348,Female,58,97,79,10,122,Bronze
349,Female,56,137,35,14,107,Gold
350,Male,32,116,6,11,150,Gold
351,Female,46,30,12,6,151,Bronze
352,Male,46,80,38,14,148,Silver
353,Male,28,133,77,9,37,Gold
354,Female,69,138,93,11,51,Bronze
355,Female,49,116,19,8,108,Silver
356,Male,19,80,67,8,70,Gold
357,Female,64,27,8,1,132,Gold
358,Female,31,125,8,5,73,Gold
359,Male,37,48,84,7,40,Silver
360,Male,39,53,47,6,90,Gold
361,Female,28,134,4,5,19,Silver
362,Male,44,140,51,8,17,Platinum
363,Male,20,69,85,3,158,Gold
364,Female,34,41,67,6,68,Platinum
365,Male,61,132,45,5,39,Bronze
366,Male,45,67,8,8,154,Gold
367,Female,46,53,87,4,29,Bronze
368,Female,38,79,16,8,57,Bronze
369,Male,64,27,77,10,139,Bronze
370,Male,33,35,67,14,46,Platinum
371,Female,54,67,9,2,138,Silver
372,Female,37,33,60,9,141,Platinum
373,Female,23,71,78,13,109,Platinum
374,Female,36,39,77,9,63,Bronze
375,Male,22,45,71,14,131,Gold
376,Female,20,95,15,10,34,Silver
377,Female,18,37,71,10,140,Bronze
378,Male,55,46,98,13,18,Silver
379,Female,32,88,41,6,43,Platinum
380,Male,51,24,22,4,52,Silver
381,Female,52,68,24,4,83,Silver
382,Female,66,66,44,13,103,Gold
383,Female,42,128,1,6,31,Bronze
384,Male,41,28,10,5,79,Silver
385,Male,29,124,80,6,139,Silver
386,Female,35,67,72,7,103,Platinum
387,Male,32,93,56,7,41,Platinum
388,Male,61,36,89,9,115,Silver
389,Male,33,44,50,8,153,Bronze
390,Male,44,18,12,13,10,Silver
391,Male,25,73,89,6,81,Silver
392,Male,63,22,81,12,59,Gold
393,Female,42,26,60,6,150,Bronze
394,Female,34,133,26,14,24,Gold
395,Male,46,48,78,5,62,Bronze
396,Female,25,96,41,1,17,Bronze
397,Female,32,112,36,9,83,Bronze
398,Female,44,141,23,9,55,Gold
399,Female,63,89,43,9,78,Gold
400,Male,67,119,6,11,123,Gold
401,Female,69,63,69,8,156,Platinum
402,Female,24,93,43,13,175,Gold
403,Male,20,107,25,10,132,Platinum
404,Male,46,32,18,13,148,Platinum
405,Female,61,110,62,3,126,Platinum
406,Female,41,52,13,1,52,Silver
407,Female,20,101,43,11,29,Silver
408,Female,37,102,78,12,157,Silver
409,Female,63,64,28,12,30,Platinum
410,Female,32,22,18,8,91,Platinum
411,Male,42,148,59,7,66,Bronze
412,Female,47,83,60,13,83,Platinum
413,Female,31,135,63,5,107,Silver
414,Male,24,78,57,10,163,Platinum
415,Male,34,135,92,7,167,Platinum
416,Male,61,79,51,10,119,Bronze
417,Male,37,121,56,4,124,Platinum
418,Female,53,114,27,9,168,Gold
419,Female,26,96,32,11,51,Bronze
420,Female,55,65,9,10,77,Platinum
421,Female,65,97,96,14,79,Platinum
422,Female,39,126,84,2,87,Bronze
423,Female,19,70,92,9,99,Platinum
424,Male,41,74,97,9,120,Silver
425,Female,25,134,68,5,121,Gold
426,Male,28,37,46,11,112,Gold
427,Male,30,27,98,1,154,Silver
428,Female,34,115,67,7,28,Platinum
429,Male,25,38,26,10,79,Platinum
430,Female,38,122,8,10,72,Gold
431,Male,35,25,6,4,84,Platinum
432,Female,47,31,80,9,167,Gold
433,Male,35,39,24,6,162,Gold
434,Female,63,108,48,13,113,Silver
435,Female,64,35,94,3,84,Gold
436,Female,48,98,45,6,137,Platinum
437,Female,55,51,13,13,163,Platinum
438,Female,49,56,69,10,65,Bronze
439,Male,28,115,25,6,31,Platinum
440,Male,62,62,20,5,98,Bronze
441,Male,42,117,82,2,28,Gold
442,Female,50,42,82,10,168,Platinum
443,Male,55,55,66,10,35,Silver
444,Female,58,113,74,2,179,Silver
445,Female,25,61,45,7,178,Silver
446,Male,28,119,47,2,32,Gold
447,Male,39,138,63,12,56,Gold
448,Female,68,27,76,6,22,Bronze
449,Male,41,114,77,5,75,Silver
450,Female,58,45,55,4,153,Bronze
451,Female,34,144,75,7,82,Bronze
452,Female,29,30,19,8,165,Platinum
453,Female,63,87,35,4,86,Platinum
454,Female,49,68,53,1,172,Silver
455,Male,32,114,26,1,178,Gold
456,Male,33,123,14,1,40,Platinum
457,Female,39,101,45,11,94,Gold
458,Female,45,22,44,1,169,Bronze
459,Male,37,21,88,5,68,Bronze
460,Male,50,50,65,4,50,Bronze
461,Female,27,32,51,13,121,Bronze
462,Male,57,17,43,14,105,Silver
463,Female,49,42,86,9,177,Bronze
464,Male,67,84,23,3,131,Platinum
465,Female,50,42,56,14,165,Bronze
466,Male,19,68,19,7,174,Gold
467,Female,50,79,82,11,114,Platinum
468,Male,50,114,76,8,83,Gold
469,Male,58,35,55,6,141,Gold
470,Female,30,27,92,12,108,Silver
471,Male,47,71,92,13,135,Silver
472,Female,50,63,60,10,147,Gold
473,Male,30,132,59,13,84,Gold
474,Female,69,68,33,1,23,Bronze
475,Male,43,67,19,8,47,Platinum
476,Female,39,58,28,10,149,Bronze
477,Male,56,61,52,3,54,Silver
478,Female,19,67,49,8,154,Silver
479,Male,55,88,37,12,172,Bronze
480,Female,56,60,26,4,84,Platinum
481,Female,43,27,99,8,178,Gold
482,Female,63,116,98,11,38,Bronze
483,Male,67,38,99,1,27,Silver
484,Female,32,16,40,3,29,Platinum
485,Male,51,95,80,6,23,Silver
486,Female,59,114,38,9,171,Platinum
487,Male,61,145,77,2,63,Platinum
488,Female,66,125,87,11,40,Platinum
489,Male,57,116,54,1,67,Bronze
490,Male,28,31,22,10,113,Bronze
491,Female,20,26,16,3,179,Bronze
492,Male,23,130,28,4,137,Platinum
493,Male,26,38,35,11,167,Platinum
494,Female,23,43,60,5,34,Silver
495,Male,26,136,45,3,28,Gold
496,Male,56,104,46,13,145,Bronze
497,Male,48,79,72,10,12,Platinum
498,Female,49,98,55,11,95,Silver
499,Male,58,133,86,2,154,Silver
500,Female,67,30,85,2,151,Silver
501,Male,29,118,26,7,18,Bronze
502,Male,25,106,85,9,103,Bronze
503,Male,25,41,25,10,158,Gold
504,Female,67,148,65,2,174,Silver
505,Male,45,149,6,7,148,Bronze
506,Male,37,47,23,7,29,Silver
507,Female,64,69,64,11,44,Platinum
508,Male,24,21,87,7,62,Silver
509,Female,28,71,43,3,119,Gold
510,Female,37,140,23,12,145,Bronze
511,Male,33,26,96,7,13,Platinum
512,Female,21,30,30,1,164,Bronze
513,Male,23,57,77,10,177,Platinum
514,Female,39,131,18,1,111,Silver
515,Female,43,149,87,5,56,Silver
516,Male,20,125,79,2,103,Gold
517,Female,58,65,97,9,57,Gold
518,Female,59,89,21,7,100,Platinum
519,Female,31,22,57,4,93,Gold
520,Female,28,59,23,4,77,Gold
521,Female,35,73,91,2,148,Gold
522,Male,29,146,45,5,134,Gold
523,Female,40,118,44,4,82,Silver
524,Male,29,112,82,12,13,Gold
525,Female,30,93,88,13,85,Silver
526,Male,42,138,47,1,82,Silver
527,Male,62,18,40,12,86,Bronze
528,Female,68,104,51,8,57,Silver
529,Female,36,118,42,3,163,Silver
530,Female,63,133,7,14,111,Gold
531,Male,53,147,50,6,115,Silver
532,Female,62,70,48,4,86,Platinum
533,Male,25,110,84,9,48,Gold
534,Male,46,89,91,7,67,Gold
535,Male,49,46,6,9,28,Gold
536,Female,68,42,91,10,97,Bronze
537,Female,61,36,9,3,122,Gold
538,Male,35,31,57,1,86,Silver
539,Male,23,73,31,5,86,Platinum
540,Female,35,104,21,3,37,Gold
541,Male,36,120,90,6,75,Gold
542,Female,39,40,40,8,19,Platinum
543,Male,54,39,45,11,135,Gold
544,Female,49,59,77,13,67,Bronze
545,Male,58,97,49,4,151,Silver
546,Female,20,25,87,5,134,Platinum
547,Male,45,118,20,5,121,Platinum
548,Female,27,82,92,4,93,Bronze
549,Female,68,109,17,4,152,Silver
550,Male,52,79,28,4,105,Bronze
551,Male,46,63,41,4,42,Silver
552,Female,32,66,66,4,154,Bronze
553,Male,50,116,25,5,161,Gold
554,Female,24,71,58,2,167,Bronze
555,Male,29,61,41,2,150,Platinum
556,Female,66,40,6,9,56,Platinum
557,Female,47,128,75,2,121,Platinum
558,Female,38,19,38,6,153,Bronze
559,Female,48,98,6,2,52,Platinum
560,Female,41,66,45,5,17,Platinum
561,Female,37,119,75,4,12,Gold
562,Male,54,68,14,12,134,Gold
563,Male,21,29,66,7,21,Silver
564,Male,45,75,40,7,93,Silver
565,Female,61,136,3,13,25,Silver
566,Female,37,35,99,6,87,Bronze
567,Female,41,60,97,10,68,Silver
568,Female,67,148,24,5,72,Bronze
569,Male,66,52,19,1,58,Bronze
570,Male,68,76,18,12,60,Silver
571,Female,49,100,64,3,42,Silver
572,Male,58,92,88,9,39,Bronze
573,Male,53,60,35,14,85,Gold
574,Female,51,17,62,1,24,Platinum
575,Male,53,20,1,5,91,Platinum
576,Female,19,107,100,2,101,Platinum
577,Male,32,22,25,4,32,Gold
578,Female,51,122,45,14,103,Bronze
579,Female,53,89,49,14,54,Silver
580,Female,23,91,98,11,71,Bronze
581,Female,56,64,89,1,24,Bronze
582,Male,59,25,16,3,55,Silver
583,Female,68,109,98,10,73,Gold
584,Female,68,84,93,7,84,Platinum
585,Female,29,30,19,10,166,Platinum
586,Male,20,82,23,3,61,Bronze
587,Female,62,113,83,4,97,Gold
588,Male,35,62,25,2,66,Platinum
589,Female,57,78,16,3,92,Gold
590,Male,38,104,54,9,75,Silver
591,Male,32,90,73,3,159,Bronze
592,Female,50,115,1,11,29,Bronze
593,Male,52,103,42,5,42,Gold
594,Female,43,32,19,2,81,Platinum
595,Female,25,33,97,4,34,Gold
596,Female,53,69,34,12,55,Silver
597,Male,65,116,80,13,82,Platinum
598,Male,47,132,55,7,107,Platinum
599,Female,40,148,18,14,66,Gold
600,Female,59,18,34,7,96,Silver
601,Male,61,122,89,12,142,Platinum
602,Female,31,129,45,3,64,Bronze
603,Female,31,43,6,5,70,Silver
604,Female,19,73,21,1,98,Platinum
605,Male,54,139,70,10,17,Gold
606,Male,22,112,96,10,25,Platinum
607,Male,55,31,48,10,125,Bronze
608,Female,62,121,39,11,70,Silver
609,Female,58,57,31,1,24,Platinum
610,Female,64,94,10,5,159,Bronze
611,Male,31,22,30,13,140,Platinum
612,Female,56,120,18,10,111,Platinum
613,Female,42,22,60,9,63,Silver
614,Female,37,110,88,1,23,Gold
615,Female,19,108,73,1,45,Gold
616,Male,56,79,95,4,114,Bronze
617,Male,23,53,15,4,91,Bronze
618,Female,34,95,4,2,76,Bronze
619,Male,42,98,63,9,19,Silver
620,Male,45,102,40,14,58,Gold
621,Female,19,100,9,9,120,Bronze
622,Female,52,107,9,13,74,Bronze
623,Male,54,100,26,13,66,Platinum
624,Female,22,58,4,2,36,Platinum
625,Male,18,88,81,14,122,Bronze
626,Female,57,50,16,9,142,Platinum
627,Male,29,115,15,6,80,Platinum
628,Female,53,118,99,8,92,Platinum
629,Male,62,80,52,10,66,Silver
630,Male,40,69,69,13,129,Bronze
631,Male,64,105,5,13,102,Bronze
632,Female,48,36,20,4,24,Platinum
633,Male,28,115,79,2,120,Silver
634,Male,27,135,18,2,110,Platinum
635,Female,20,107,2,9,128,Silver
636,Female,31,122,93,1,85,Bronze
637,Male,33,24,13,12,167,Platinum
638,Male,27,23,4,7,29,Bronze
639,Female,46,48,42,11,174,Silver
640,Female,27,143,74,14,140,Gold
641,Female,29,103,61,3,82,Silver
642,Female,47,107,95,3,131,Gold
643,Female,58,85,8,2,50,Bronze
644,Male,18,81,67,14,176,Bronze
645,Female,22,131,63,10,163,Platinum
646,Male,37,108,9,6,139,Gold
647,Male,25,113,94,13,32,Silver
648,Male,60,127,11,10,32,Bronze
649,Female,29,117,99,2,153,Gold
650,Male,18,105,42,10,18,Silver
651,Male,37,104,13,4,22,Gold
652,Female,45,31,36,10,165,Silver
653,Male,60,32,13,9,164,Silver
654,Male,54,130,12,9,60,Silver
655,Female,64,107,37,6,73,Silver
656,Male,54,105,74,13,61,Gold
657,Male,29,96,73,4,47,Gold
658,Male,54,82,52,7,109,Platinum
659,Female,66,128,71,14,155,Gold
660,Female,66,15,2,1,60,Gold
661,Female,61,72,56,12,146,Platinum
662,Male,45,123,60,4,150,Gold
663,Male,64,130,23,5,177,Silver
664,Female,32,101,40,8,64,Bronze
665,Male,23,24,64,12,118,Bronze
666,Male,61,73,85,2,53,Platinum
667,Female,37,55,23,12,119,Gold
668,Female,67,119,29,5,170,Gold
669,Male,31,147,78,6,161,Platinum
670,Male,19,136,90,5,173,Bronze
671,Male,26,36,51,13,137,Silver
672,Female,54,112,69,9,114,Gold
673,Female,37,82,95,10,19,Platinum
674,Female,43,70,89,1,109,Silver
675,Female,46,113,31,14,157,Platinum
676,Male,18,90,50,3,118,Platinum
677,Female,52,40,20,14,117,Platinum
678,Female,23,129,55,2,149,Bronze
679,Female,54,123,81,12,155,Bronze
680,Female,22,61,2,13,103,Platinum
681,Female,50,85,25,3,72,Gold
682,Male,66,54,13,10,93,Silver
683,Male,68,147,92,9,34,Gold
684,Female,31,146,70,13,21,Bronze
685,Male,29,37,67,14,158,Silver
686,Female,59,120,58,9,34,Platinum
687,Female,37,98,99,10,20,Gold
688,Male,67,130,82,2,73,Gold
689,Male,41,123,75,14,135,Platinum
690,Female,60,55,84,3,59,Gold
691,Female,51,126,64,14,98,Bronze
692,Female,42,126,69,4,108,Platinum
693,Male,67,117,83,9,125,Gold
694,Female,46,60,86,3,105,Platinum
695,Female,56,82,59,13,23,Silver
696,Female,48,136,60,7,10,Platinum
697,Male,64,29,83,12,34,Gold
698,Female,60,143,62,3,81,Bronze
699,Female,67,125,16,7,78,Platinum
700,Male,40,38,88,7,142,Platinum
701,Female,61,41,68,9,114,Gold
702,Female,55,54,15,2,156,Bronze
703,Male,37,38,89,13,32,Bronze
704,Female,40,38,55,6,18,Silver
705,Male,62,18,35,9,127,Silver
706,Male,69,81,55,12,103,Gold
707,Female,33,48,14,12,153,Bronze
708,Female,67,130,49,2,42,Bronze
709,Female,59,37,83,2,139,Silver
710,Female,25,123,100,13,23,Silver
711,Male,67,83,7,14,10,Gold
